sample,fastq_1,fastq_2
CSU17060,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17060_S38_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17060_S38_L001_R2_001.fastq.gz
CSU17035,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17035_S49_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17035_S49_L001_R2_001.fastq.gz
CSU16973,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16973_S58_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16973_S58_L001_R2_001.fastq.gz
CSU16913,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16913_S60_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16913_S60_L001_R2_001.fastq.gz
CSU17041,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17041_S41_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17041_S41_L001_R2_001.fastq.gz
CSU16802,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16802_S84_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16802_S84_L001_R2_001.fastq.gz
CSU18019,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18019_S7_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18019_S7_L001_R2_001.fastq.gz
CSU16942,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16942_S53_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16942_S53_L001_R2_001.fastq.gz
CSU17952,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17952_S11_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17952_S11_L001_R2_001.fastq.gz
CSU16922,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16922_S63_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16922_S63_L001_R2_001.fastq.gz
CSU17086,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17086_S34_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17086_S34_L001_R2_001.fastq.gz
CSU17724,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17724_S20_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17724_S20_L001_R2_001.fastq.gz
CSU16924,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16924_S65_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16924_S65_L001_R2_001.fastq.gz
CSU17875,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17875_S13_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17875_S13_L001_R2_001.fastq.gz
CSU17058,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17058_S37_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17058_S37_L001_R2_001.fastq.gz
CSU16947,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16947_S54_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16947_S54_L001_R2_001.fastq.gz
lib-Amp-NTC,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/lib-Amp-NTC_S96_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/lib-Amp-NTC_S96_L001_R2_001.fastq.gz
CSU17006,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17006_S51_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17006_S51_L001_R2_001.fastq.gz
CSU18087,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18087_S5_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18087_S5_L001_R2_001.fastq.gz
CSU16763,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16763_S88_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16763_S88_L001_R2_001.fastq.gz
CSU17077,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17077_S40_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17077_S40_L001_R2_001.fastq.gz
CSU16937,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16937_S66_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16937_S66_L001_R2_001.fastq.gz
CSU16923,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16923_S64_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16923_S64_L001_R2_001.fastq.gz
CSU17098,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17098_S35_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17098_S35_L001_R2_001.fastq.gz
CSU18067,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18067_S4_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18067_S4_L001_R2_001.fastq.gz
CSU17134,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17134_S33_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17134_S33_L001_R2_001.fastq.gz
CSU16832,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16832_S81_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16832_S81_L001_R2_001.fastq.gz
CSU16779,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16779_S91_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16779_S91_L001_R2_001.fastq.gz
CSU17986,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17986_S10_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17986_S10_L001_R2_001.fastq.gz
CSU17153,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17153_S26_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17153_S26_L001_R2_001.fastq.gz
CSU16846,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16846_S75_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16846_S75_L001_R2_001.fastq.gz
CSU16773,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16773_S90_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16773_S90_L001_R2_001.fastq.gz
CSU17054,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17054_S36_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17054_S36_L001_R2_001.fastq.gz
CSU17020,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17020_S43_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17020_S43_L001_R2_001.fastq.gz
CSU16831,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16831_S80_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16831_S80_L001_R2_001.fastq.gz
CSU17007,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17007_S52_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17007_S52_L001_R2_001.fastq.gz
CSU17743,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17743_S18_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17743_S18_L001_R2_001.fastq.gz
BOU00045,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/BOU00045_S94_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/BOU00045_S94_L001_R2_001.fastq.gz
CSU17065,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17065_S39_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17065_S39_L001_R2_001.fastq.gz
CSU16795,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16795_S83_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16795_S83_L001_R2_001.fastq.gz
CSU16793,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16793_S82_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16793_S82_L001_R2_001.fastq.gz
CSU17024,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17024_S44_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17024_S44_L001_R2_001.fastq.gz
CSU17209,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17209_S25_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17209_S25_L001_R2_001.fastq.gz
CSU18232,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18232_S21_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18232_S21_L001_R2_001.fastq.gz
CSU16780,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16780_S92_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16780_S92_L001_R2_001.fastq.gz
CSU16940,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16940_S69_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16940_S69_L001_R2_001.fastq.gz
CSU16879,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16879_S70_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16879_S70_L001_R2_001.fastq.gz
CSU17124,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17124_S32_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17124_S32_L001_R2_001.fastq.gz
