sample,fastq_1,fastq_2
CSU16821,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16821_S79_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16821_S79_L001_R2_001.fastq.gz
CSU16754,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16754_S86_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16754_S86_L001_R2_001.fastq.gz
CSU16977,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16977_S59_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16977_S59_L001_R2_001.fastq.gz
CSU17003,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17003_S50_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17003_S50_L001_R2_001.fastq.gz
CSU16920,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16920_S61_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16920_S61_L001_R2_001.fastq.gz
CSU16939,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16939_S68_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16939_S68_L001_R2_001.fastq.gz
CSU17884,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17884_S14_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17884_S14_L001_R2_001.fastq.gz
CSU16921,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16921_S62_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16921_S62_L001_R2_001.fastq.gz
CSU17143,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17143_S29_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17143_S29_L001_R2_001.fastq.gz
CSU18258,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18258_S28_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18258_S28_L001_R2_001.fastq.gz
CSU17032,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17032_S47_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17032_S47_L001_R2_001.fastq.gz
CSU18267,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18267_S8_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18267_S8_L001_R2_001.fastq.gz
CSU16805,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16805_S85_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16805_S85_L001_R2_001.fastq.gz
CSU16948,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16948_S55_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16948_S55_L001_R2_001.fastq.gz
CSU18167,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18167_S1_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18167_S1_L001_R2_001.fastq.gz
CSU16760,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16760_S87_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16760_S87_L001_R2_001.fastq.gz
CSU17709,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17709_S19_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17709_S19_L001_R2_001.fastq.gz
CSU18253,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18253_S24_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18253_S24_L001_R2_001.fastq.gz
CSU16938,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16938_S67_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16938_S67_L001_R2_001.fastq.gz
CSU18123,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18123_S2_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18123_S2_L001_R2_001.fastq.gz
CSU16816,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16816_S77_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16816_S77_L001_R2_001.fastq.gz
CSU18256,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18256_S27_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18256_S27_L001_R2_001.fastq.gz
CSU17969,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17969_S12_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17969_S12_L001_R2_001.fastq.gz
CSU16876,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16876_S76_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16876_S76_L001_R2_001.fastq.gz
CSU18165,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18165_S48_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18165_S48_L001_R2_001.fastq.gz
Undetermined,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/Undetermined_S0_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/Undetermined_S0_L001_R2_001.fastq.gz
CSU18128,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18128_S3_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18128_S3_L001_R2_001.fastq.gz
CSU16901,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16901_S72_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16901_S72_L001_R2_001.fastq.gz
CSU18240,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18240_S22_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18240_S22_L001_R2_001.fastq.gz
CSU17119,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17119_S31_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17119_S31_L001_R2_001.fastq.gz
CSU17891,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17891_S16_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17891_S16_L001_R2_001.fastq.gz
CSU17808,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17808_S17_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17808_S17_L001_R2_001.fastq.gz
cDNA-NTC,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/cDNA-NTC_S95_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/cDNA-NTC_S95_L001_R2_001.fastq.gz
CSU17221,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17221_S23_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17221_S23_L001_R2_001.fastq.gz
CSU16765,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16765_S89_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16765_S89_L001_R2_001.fastq.gz
CSU16844,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16844_S74_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16844_S74_L001_R2_001.fastq.gz
CSU16902,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16902_S73_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16902_S73_L001_R2_001.fastq.gz
CSU17044,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17044_S42_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17044_S42_L001_R2_001.fastq.gz
CSU17031,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17031_S46_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17031_S46_L001_R2_001.fastq.gz
CSU16753,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16753_S93_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16753_S93_L001_R2_001.fastq.gz
CSU16953,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16953_S56_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16953_S56_L001_R2_001.fastq.gz
CSU18055,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18055_S9_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18055_S9_L001_R2_001.fastq.gz
CSU17025,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17025_S45_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17025_S45_L001_R2_001.fastq.gz
CSU17149,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17149_S30_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17149_S30_L001_R2_001.fastq.gz
CSU17887,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17887_S15_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU17887_S15_L001_R2_001.fastq.gz
CSU18104,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18104_S6_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU18104_S6_L001_R2_001.fastq.gz
CSU16900,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16900_S71_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16900_S71_L001_R2_001.fastq.gz
CSU16972,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16972_S57_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16972_S57_L001_R2_001.fastq.gz
CSU16817,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16817_S78_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_21&22_R1.1__2530EBE__/Fastq/CSU16817_S78_L001_R2_001.fastq.gz
